 --- primitive lattice vectors ---
  13.6627189232   0.0000000000   0.0000000000
   0.0000000000  13.6627189232   0.0000000000
   0.0000000000   0.0000000000  37.7945198430
 --- Equilibrium position and mass of each atom---
 Natom=   38
     1   0.0000000000   0.0000000000   0.0000000000   115836.56299 Cu  
     2   3.4156797310   3.4156797310   0.0000000000   115836.56299 Cu  
     3   0.0000000000   6.8313594620   0.0000000000   115836.56299 Cu  
     4   3.4156797310  10.2470391920   0.0000000000   115836.56299 Cu  
     5   6.8313594620   0.0000000000   0.0000000000   115836.56299 Cu  
     6  10.2470391920   3.4156797310   0.0000000000   115836.56299 Cu  
     7   6.8313594620   6.8313594620   0.0000000000   115836.56299 Cu  
     8  10.2470391920  10.2470391920   0.0000000000   115836.56299 Cu  
     9  -0.0105539690   3.4250527580   3.4304899660   115836.56299 Cu  
    10   3.4154809680  -0.0000002120   3.4211563700   115836.56299 Cu  
    11  -0.0105785080  10.2376469440   3.4304828490   115836.56299 Cu  
    12   3.4141717960   6.8313588940   3.4381838190   115836.56299 Cu  
    13   6.8407517020   3.4251595990   3.4290711710   115836.56299 Cu  
    14  10.2474426530  -0.0000327840   3.4419435460   115836.56299 Cu  
    15   6.8407549980  10.2375454470   3.4291245390   115836.56299 Cu  
    16  10.2461766780   6.8313499530   3.4215820540   115836.56299 Cu  
    17   6.8461934850   0.0000605030   6.9154060230   115836.56299 Cu  
    18  13.6489730830  13.6626477910   6.9159351950   115836.56299 Cu  
    19   3.4155663480   3.4250299370   6.9399004470   115836.56299 Cu  
    20   3.4154622580  10.2376870790   6.9399206940   115836.56299 Cu  
    21   6.8775408330   6.8313423750   6.9977723670   115836.56299 Cu  
    22  13.6107828800   6.8312944070   7.0030400540   115836.56299 Cu  
    23  10.2463033660   3.4789378640   7.0201046930   115836.56299 Cu  
    24  10.2463276750  10.1836346690   7.0201345090   115836.56299 Cu  
    25  10.2450759720  13.6625956530  10.3309288780   115836.56299 Cu  
    26   3.4097579540   6.8313803180  10.3433521370   115836.56299 Cu  
    27   6.7887501710  10.2917847410  10.3561715780   115836.56299 Cu  
    28   6.7889503030   3.3711052700  10.3564630740   115836.56299 Cu  
    29   0.0439706960   3.3622539810  10.3580183210   115836.56299 Cu  
    30   0.0436240550  10.3002323260  10.3583451750   115836.56299 Cu  
    31   3.4218837890  13.6626701180  10.3674806560   115836.56299 Cu  
    32  10.2533047130   6.8314060450  10.8313214600   115836.56299 Cu  
    33  10.1983246560   5.5243260570  14.8621270400    21894.57964 C   
    34  10.2063656220   8.1354406310  14.8629589710    21894.57964 C   
    35   8.4303308550   4.4573304150  15.0571816600     1837.35098 H   
    36   8.4451480870   9.2127582140  15.0580893850     1837.35098 H   
    37  11.9545709460   4.4455517140  15.0893256280     1837.35098 H   
    38  11.9690221000   9.2028380540  15.0909105020     1837.35098 H   
 --- Vibrational modes ---
    13  -0.0662307663 -0.0044711502  0.0605165707
    14  -0.2052433522 -0.0021208019 -0.0199036075
    15  -0.0657933572  0.0011688774  0.0684984816
    16   0.0642398389 -0.0022851817  0.0074299541
    17  -0.1184715083 -0.0014333914  0.0084733540
    18  -0.1130076319  0.0014126628 -0.0066113940
    19   0.0135567628  0.0099816210 -0.0027171017
    20   0.0154363021 -0.0040054386  0.0036294740
    21   0.0751792237 -0.0008962181 -0.0990717885
    22   0.0685307509  0.0052347649  0.0811212563
    23  -0.0328743393 -0.0047372125  0.0114847205
    24  -0.0333436918  0.0041964458  0.0021943510
    25  -0.2081993628 -0.0097312367 -0.0194113043
    26   0.3055378782  0.0003573669  0.0231406631
    27   0.0624347735 -0.0961700943  0.1476499858
    28   0.0545427808  0.0877985472  0.1360192582
    29   0.0926505051 -0.0382964593 -0.1475298055
    30   0.0901949570  0.0350678947 -0.1399062572
    31   0.2900786284 -0.0089516623 -0.0028362851
    32  -0.3454473246  0.0104718942  0.0077500293
    33  -0.0321994119  0.0019940353  0.0012575301
    34  -0.0317998084  0.0022879150  0.0033885888
    35  -0.0071296894  0.0003219788  0.0185149017
    36  -0.0069099741  0.0009841548  0.0197868192
    37  -0.0067578104  0.0009044257 -0.0179514636
    38  -0.0065392398  0.0000737866 -0.0169088081
 n=    42 A   IR&R
     hbarW=  0.58910291E-03 Ha =  0.16030305E-01 eV; nu=  0.12929315E+03 cm^-1
     1   0.0041449500 -0.2195403742 -0.0052304453
     2  -0.0002526392  0.1288681386  0.0017836578
     3  -0.0099777896  0.1037548721  0.0020765263
     4  -0.0112303007  0.1478014585  0.0000689733
     5   0.0062359300 -0.1926042470 -0.0029334005
     6   0.0053023766 -0.2378811812  0.0731308406
     7  -0.0052746482  0.1240747834  0.0083687341
     8   0.0010589609 -0.2237350571 -0.0785159721
     9  -0.0016503793  0.0589395971 -0.0509842254
    10   0.0056545386  0.2145004499  0.0049353991
    11   0.0040922723  0.0638154415  0.0552510638
    12  -0.0021909928  0.2077508561 -0.0079021435
    13   0.0108024515  0.0773112963 -0.0470668033
    14   0.0081144663 -0.0599086532  0.0010260980
    15  -0.0060840211  0.0805965377  0.0443830301
    16  -0.0034985453 -0.0752298763 -0.0017523628
    17   0.0047633840 -0.0321917178 -0.0027368036
    18   0.0025206059 -0.0394916728  0.0049006201
    19   0.0018615777  0.0927437883 -0.0414132991
    20  -0.0031879220  0.0886043338  0.0422183749
    21  -0.0027157500  0.0715142638  0.0061491133
    22  -0.0003836091  0.0561717801 -0.0043266488
    23   0.0007263056 -0.0460405193  0.1110825172
    24   0.0033441690 -0.0460942282 -0.1133239968
    25   0.0018863039 -0.3171713112  0.0070456611
    26  -0.0106422806  0.1582653369  0.0002859925
    27   0.0786605709 -0.0653566952  0.1719629503
    28  -0.0783624775 -0.0837713702 -0.1841592374
    29   0.0734431062 -0.0820994227 -0.1809449081
    30  -0.0816743602 -0.0733984977  0.1862151586
    31  -0.0061871965 -0.3101969401  0.0032029378
    32   0.0091079536  0.3503398196 -0.0060504714
    33   0.0020872752  0.0806078974 -0.0346689114
    34   0.0011076497  0.0803297445  0.0348844923
    35   0.0003994465  0.0219582646 -0.0197302996
    36   0.0003848561  0.0218956371  0.0185509310
    37   0.0009188540  0.0220237355 -0.0189924399
    38  -0.0001687750  0.0221469117  0.0194316616
 n=    43 A   IR&R
     hbarW=  0.59159858E-03 Ha =  0.16098216E-01 eV; nu=  0.12984088E+03 cm^-1
     1  -0.2253892461  0.0039541011 -0.1567223952
     2   0.0278860030 -0.2299149809  0.1525704312
     3  -0.1890769148  0.0016479202  0.0802514016
     4   0.0253846278  0.2143574044  0.1509769174
     5   0.2079947504 -0.0048496230 -0.1646172700
     6  -0.0164602378 -0.2233714346 -0.0596096560
     7   0.2229861239 -0.0018357479  0.0512588244
     8  -0.0215817825  0.2376987762 -0.0585148092
     9  -0.0246200205 -0.0161751825 -0.0056512040
    10  -0.0150070063 -0.0032022722 -0.0032757261
    11  -0.0300828044  0.0184499608 -0.0108129997
    12   0.0062730575 -0.0067771104 -0.1438984959
    13   0.0134591022 -0.0165637987  0.0045618939
    14  -0.0166537808  0.0057992775  0.1686224605
    15   0.0144235598  0.0144027707  0.0094921123
    16   0.0008309269  0.0038902610 -0.0011576781
    17   0.0262100128  0.0035973065 -0.0276546490
    18  -0.0371915100  0.0003102909 -0.0264637636
    19   0.0019785430 -0.0358009581  0.0270122578
    20   0.0015315270  0.0358242769  0.0145849302
    21  -0.0391102452  0.0006308640  0.0803032012
    22   0.0410245748 -0.0023878081  0.0957445588
    23  -0.0028241487  0.0373698295 -0.0762664321
    24  -0.0028488279 -0.0352505246 -0.0684971587
    25  -0.0188959152  0.0032213635  0.1939150092
    26   0.0243573745  0.0029192393 -0.1716752750
    27   0.1974856834  0.2128102274  0.0084554600
    28   0.2046679935 -0.2057897171  0.0135774020
    29  -0.1844520854 -0.2241722143 -0.0144260973
    30  -0.1778771911  0.2205616370 -0.0236043557
    31   0.0397456197  0.0038040962 -0.0021592831
    32  -0.0482333571 -0.0096255246 -0.0280812024
    33  -0.0017483974 -0.0019644172 -0.0075655852
    34  -0.0011809966 -0.0014384830 -0.0097893671
    35   0.0001179070 -0.0008182559  0.0017488421
    36   0.0003889518  0.0001195027  0.0005199847
    37  -0.0004837114 -0.0008770635 -0.0039606785
    38  -0.0001698350 -0.0002342241 -0.0051686656
 n=    44 A   IR&R
     hbarW=  0.60381254E-03 Ha =  0.16430575E-01 eV; nu=  0.13252154E+03 cm^-1
     1   0.0453966650  0.0016869311 -0.3114320065
     2   0.0060905048 -0.0042319125  0.3333764496
     3   0.0237517622  0.0042864874 -0.3505230153
     4  -0.0006785051  0.0034280699  0.3296316029
     5  -0.0496544830 -0.0027657706 -0.3110974407
     6   0.0036914349  0.0375068102  0.3570382906
     7  -0.0131176295  0.0023267947 -0.3552549521
     8  -0.0046518828 -0.0339317613  0.3592842155
     9   0.0043362966  0.0198842468  0.0029164248
    10  -0.0011114110  0.0032751548  0.0282320250
    11  -0.0016173689 -0.0233939358  0.0024443312
    12   0.0042028100 -0.0003485705 -0.0241212211
    13  -0.0000192973  0.0222357427  0.0069765383
    14  -0.0076472013 -0.0014585515 -0.0720699779
    15  -0.0047660545 -0.0172330402  0.0100557865
    16   0.0018401228  0.0002572641  0.0396535937
    17   0.0049072858  0.0043757503  0.0106774414
    18  -0.0161961551 -0.0088460946 -0.0042099293
    19  -0.0030729997 -0.0109254018 -0.0365904241
    20  -0.0029073889  0.0146219639 -0.0481555822
    21  -0.0117703754  0.0036449207  0.0168107455
    22   0.0173171802 -0.0071442859  0.0246138190
    23   0.0018007639 -0.0284978788 -0.0184753932
    24  -0.0002659547  0.0181043341 -0.0087235736
    25  -0.0017596915 -0.0027467588  0.0301307831
    26   0.0092879709  0.0111193387  0.0834141581
    27  -0.0586068948 -0.0080420928 -0.0609015608
    28  -0.0545810764  0.0256469826 -0.0669500004
    29   0.0569009048  0.0040484045 -0.0670555226
    30   0.0598677336 -0.0202212354 -0.0658346008
    31  -0.0003107880 -0.0013352168  0.1204941340
    32  -0.0025552251 -0.0016317117  0.0203027977
    33  -0.0006683959  0.0022422020  0.0189169293
    34  -0.0017730830 -0.0000718666  0.0186252370
    35  -0.0001642424  0.0002208496  0.0028490980
    36  -0.0007712117 -0.0000103257  0.0025327752
    37   0.0000729965  0.0006821814  0.0031626253
    38  -0.0005353677  0.0004460171  0.0029793768
 n=    45 A   IR&R
     hbarW=  0.60498161E-03 Ha =  0.16462387E-01 eV; nu=  0.13277812E+03 cm^-1
     1  -0.1281367915  0.0030222883 -0.1010305439
     2   0.0043048921  0.1592159734  0.0416883583
     3  -0.0049128940 -0.0024305238 -0.1484069415
     4   0.0054546381 -0.1528693840  0.0498126681
     5   0.1378961403 -0.0031282925 -0.1092113305
     6  -0.0006518306  0.0208279342  0.0405378260
     7  -0.0044878178 -0.0004903725 -0.1463843773
     8  -0.0094997118 -0.0310826674  0.0327674852
     9   0.0390108315 -0.0269537878 -0.0279202920
    10  -0.0004196015  0.0008570463 -0.1443972270
    11   0.0357825932  0.0289953533 -0.0374221533
    12  -0.0036827786  0.0046674704  0.1718449578
    13  -0.0360165446 -0.0288956459 -0.0353320649
    14   0.0060844300  0.0011763244  0.1541898868
    15  -0.0371122079  0.0327216139 -0.0277229642
    16  -0.0017344293 -0.0020875785 -0.1365516732
    17   0.0106941618  0.0036597863  0.0716853046
    18  -0.0130320890 -0.0024613470  0.0858090736
    19   0.0033777126 -0.0024788763  0.0984292104
    20   0.0000310756  0.0006831453  0.1135601019
    21   0.0661070021  0.0051602969 -0.0346030426
    22  -0.0627816306 -0.0030523604 -0.0345396265
    23  -0.0025963685  0.0671501546  0.0015527612
    24  -0.0011195079 -0.0639907947 -0.0136486742
    25  -0.0090859164 -0.0046947615 -0.1609430168
    26   0.0079862229 -0.0085956376 -0.2071355306
    27   0.1255286294 -0.1032752349  0.2705173051
    28   0.1193770442  0.1128203954  0.2635299874
    29  -0.1179234500  0.1023744639  0.2644296201
    30  -0.1269406424 -0.1146544511  0.2605114656
    31  -0.0018146634 -0.0010973858 -0.4601341466
    32   0.0052468014  0.0053339976 -0.0258056388
    33   0.0002564388 -0.0058242302 -0.0756113525
    34   0.0001047562  0.0058928999 -0.0748362890
    35   0.0003932490 -0.0003224723 -0.0095458858
    36   0.0002705406  0.0001634035 -0.0090408467
    37  -0.0003368439 -0.0002926690 -0.0106306159
    38  -0.0004780022  0.0003382373 -0.0099743787
 n=    46 A   IR&R
     hbarW=  0.61557001E-03 Ha =  0.16750512E-01 eV; nu=  0.13510200E+03 cm^-1
     1   0.0036722531 -0.1919174375  0.0081898009
     2  -0.0091721970 -0.2044225497  0.1756414730
     3  -0.0016355800  0.1133584391 -0.0005816522
     4   0.0171560037 -0.2168949101 -0.1919511568
     5   0.0025739826 -0.1505949813  0.0036058076
     6  -0.0233023974  0.1913526813 -0.0748027269
     7  -0.0030364087  0.1449660594  0.0003895471
     8   0.0164684402  0.1804267224  0.0682654580
     9   0.0020099271  0.0134797410 -0.0211545665
    10  -0.0011103713  0.0013842446 -0.0017260003
    11   0.0001805166  0.0164663960  0.0189900531
    12  -0.0015640884 -0.1465570858  0.0022236967
    13  -0.0178001965  0.0341349556 -0.0086861853
    14   0.0028952401  0.1537996978 -0.0014019243
    15   0.0133765385  0.0344973884  0.0074652152
    16  -0.0019447932  0.1220742613 -0.0007555289
    17  -0.0014781285 -0.0486653995 -0.0042029639
    18  -0.0006000037 -0.0380706507  0.0092927735
    19   0.0087060832  0.0641835406  0.3180678811
    20  -0.0061678112  0.0617967538 -0.3115299785
    21   0.0034923399  0.0088989648  0.0001554050
    22   0.0000147441  0.0147124001 -0.0070760099
    23   0.0044423475 -0.0840961504 -0.1528833722
    24  -0.0052963530 -0.0828533866  0.1552007929
    25  -0.0090527286 -0.1814523872 -0.0061791677
    26   0.0029448008  0.4466209799 -0.0028275701
    27  -0.1192940957 -0.0215718371  0.0763016308
    28   0.1227142583 -0.0150399058 -0.0584972696
    29  -0.0939629085  0.0149120289 -0.0718695682
    30   0.0914936306  0.0008879406  0.0831950805
    31   0.0029308177 -0.1014919273 -0.0094092619
    32   0.0016672620 -0.1442890643 -0.0022100180
    33   0.0004221074  0.0090897560  0.0080225217
    34  -0.0013156641  0.0092606839 -0.0106497198
    35   0.0004647292  0.0028578105  0.0063068478
    36  -0.0007606154  0.0028379830 -0.0068907072
    37   0.0001078259  0.0035681169  0.0064937453
    38  -0.0004108494  0.0035981847 -0.0066937104
 n=    47 A   IR&R
     hbarW=  0.62100486E-03 Ha =  0.16898402E-01 eV; nu=  0.13629482E+03 cm^-1
     1  -0.2089299598 -0.0102817161 -0.1276270371
     2   0.0503338575 -0.0034828266  0.0045274319
     3   0.2036240433  0.0799180286  0.0428749490
     4  -0.3192466262 -0.0131860822 -0.0102183091
     5  -0.2025700453 -0.0019839193  0.1302430912
     6   0.2262775243  0.0104885086 -0.0016765332
     7   0.2051640394 -0.0707061503 -0.0436305460
     8   0.0093842427  0.0061047959 -0.0003824818
     9   0.0795487862  0.0196812978 -0.0754172877
    10  -0.0196090823 -0.0012541933 -0.0033581003
    11  -0.0633691602  0.0165348846  0.0832836067
    12   0.1398915115 -0.0034745075  0.0014435118
    13   0.0772279256 -0.0204805711  0.0731835607
    14  -0.1531130077  0.0053700381  0.0011274031
    15  -0.0685665578 -0.0125854802 -0.0815111806
    16   0.0912498226  0.0057261500 -0.0044484704
    17   0.0676483316  0.0154367880  0.2239650851
    18   0.0621480966 -0.0189094685 -0.2216298355
    19  -0.1237238435  0.0029747435  0.0126089631
    20   0.0290278829  0.0048115409 -0.0040808461
    21  -0.0797150014 -0.0043055416 -0.0714548859
    22  -0.0837614209  0.0036883125  0.0659371362
    23  -0.0334675978 -0.0027310144 -0.0031048677
    24   0.0645893582 -0.0061453670  0.0027230126
    25   0.3876422851 -0.0110687482 -0.0006368351
    26  -0.2330804054  0.0179017076 -0.0065164368
    27   0.1486542955 -0.0717695069 -0.1086411591
    28  -0.1087054817  0.0953545572 -0.0033683076
    29  -0.1224590105 -0.0902860644  0.0080430561
    30   0.1454346186  0.0678167459  0.1273268144
    31   0.0286379280 -0.0011565670 -0.0117984131
    32  -0.2079104824 -0.0060284459  0.0022299531
    33   0.0079111651  0.0002571959 -0.0010352783
    34   0.0213223580  0.0007207843 -0.0015785115
    35   0.0016537826  0.0027141865  0.0082806354
    36   0.0092259180  0.0033459776  0.0086634828
    37   0.0017445765 -0.0024321993 -0.0079087125
    38   0.0093690340 -0.0030172190 -0.0091075225
 n=    48 A   IR&R
     hbarW=  0.62113303E-03 Ha =  0.16901889E-01 eV; nu=  0.13632294E+03 cm^-1
     1   0.1202840914  0.0440770867  0.0744468071
     2   0.3880910310 -0.0124153276  0.0033858044
     3  -0.1182992925  0.1543537566 -0.0202134123
     4  -0.2339633626 -0.0105524357 -0.0078647697
     5   0.1178220603 -0.0546495439 -0.0687193633
     6   0.1505223250  0.0129093187 -0.0018276282
     7  -0.1184831638 -0.1435429581  0.0252694194
     8  -0.2856470862  0.0123460548 -0.0034139362
     9   0.1246498489  0.0457060904 -0.0985777388
    10   0.0137028996 -0.0048363808  0.0014344768
    11  -0.1327765858  0.0492335109  0.0935358268
    12  -0.0806848381 -0.0072803684 -0.0003653853
    13   0.1275183564 -0.0480518515  0.1002473538
    14   0.0862002955  0.0066530349 -0.0020408418
    15  -0.1334066711 -0.0516364505 -0.0934513172
    16  -0.0526136528  0.0044605019  0.0016780709
    17  -0.0390958059  0.0420886994 -0.1235740379
    18  -0.0366507746 -0.0467635002  0.1240117403
    19  -0.1050552706  0.0064345760  0.0053526363
    20   0.1584093567  0.0044075703 -0.0069576581
    21   0.0467881937  0.0095533740  0.0382950640
    22   0.0487353533 -0.0058147352 -0.0371414067
    23  -0.0984322014 -0.0053368183  0.0015441776
    24   0.0815834138 -0.0032094922 -0.0019618897
    25  -0.2205469865 -0.0164701531  0.0008879258
    26   0.1364564809  0.0176532074  0.0047836990
    27   0.2183171529  0.0993607059 -0.0367963965
    28  -0.2405841180  0.0083510719  0.0991521941
    29  -0.2424981287 -0.0045383782 -0.1118128252
    30   0.2267853086 -0.0964407764  0.0366628969
    31  -0.0203467569  0.0069857175  0.0040773613
    32   0.1209619995 -0.0138837187 -0.0003073574
    33  -0.0192186276 -0.0000469475  0.0015453755
    34   0.0016616378 -0.0003627030  0.0003250127
    35  -0.0090883981  0.0045905780 -0.0053574966
    36   0.0026220172  0.0042199592 -0.0046909006
    37  -0.0092116748 -0.0045682906  0.0062330894
    38   0.0025531664 -0.0043083504  0.0039818071
 n=    49 A   IR&R
     hbarW=  0.62404932E-03 Ha =  0.16981245E-01 eV; nu=  0.13696300E+03 cm^-1
     1  -0.0160959058  0.3362541889 -0.0020879766
     2  -0.0962611224 -0.0108956689  0.0002027620
     3   0.0200826525  0.1270733753  0.0084251495
     4   0.0643563046 -0.0120862078 -0.0142491471
     5  -0.0213373474 -0.3672328663  0.0195734372
     6   0.1750235317  0.0093617236 -0.0033085722
     7   0.0149121909 -0.1032525052  0.0046000392
     8  -0.1479426054  0.0085474475 -0.0055265598
     9   0.0193570016  0.1147586012  0.2419172059
    10  -0.0021958479  0.0010305156  0.0002120558
    11  -0.0167259294  0.1114924263 -0.2383943875
    12   0.0140371126 -0.0050143873  0.0013814393
    13   0.0179562337 -0.1089041565 -0.2454579372
    14  -0.0100574413  0.0089670472 -0.0006216190
    15  -0.0142279665 -0.1077320762  0.2442309127
    16   0.0077957847  0.0059597923  0.0008720302
    17   0.0063337788  0.1050933458  0.0157560774
    18   0.0069819103 -0.1115108863 -0.0173832746
    19   0.0033593491  0.0041478749  0.0114331960
    20  -0.0139856314  0.0036682236 -0.0139905469
    21  -0.0086919291  0.1009324608 -0.0055388690
    22  -0.0085731255 -0.1013518400  0.0044675779
    23  -0.0096859407 -0.0077377455 -0.0034961634
    24   0.0132609378 -0.0065490787  0.0063587529
    25   0.0358425039 -0.0146203970  0.0011039008
    26  -0.0249177869  0.0252537734  0.0037844292
    27  -0.0045907594  0.2210056033  0.1622584179
    28   0.0016932568  0.2351585453 -0.1869301956
    29   0.0019063957 -0.2333257020  0.1634272248
    30   0.0038833890 -0.2248374490 -0.1568678844
    31   0.0010155445 -0.0076974723  0.0024896553
    32  -0.0135981286  0.0011600773  0.0009841572
    33   0.0086971688  0.0030769012  0.0000321298
    34  -0.0064304219  0.0030546128  0.0008106750
    35   0.0049793933 -0.0027810544  0.0002536697
    36  -0.0042360338 -0.0027438601  0.0006893245
    37   0.0050133305  0.0045173421 -0.0004906612
    38  -0.0042057428  0.0045451360 -0.0003326880
 n=    50 A   IR&R
     hbarW=  0.63266695E-03 Ha =  0.17215743E-01 eV; nu=  0.13885435E+03 cm^-1
     1  -0.1338944517 -0.0014064694 -0.0037954212
     2   0.0032597209  0.1976441076  0.0181149567
     3   0.1660115035 -0.0046283774 -0.0022640360
     4   0.0001955025 -0.1332865513 -0.0379751969
     5   0.1384952758 -0.0005027853  0.0095045431
     6  -0.0013545052 -0.1763441186 -0.0348617306
     7  -0.1655933361 -0.0100524293 -0.0132675002
     8   0.0018065141  0.0966433617  0.0231746308
     9  -0.0077223882  0.0171791989 -0.0005556526
    10  -0.0036941623  0.0254502264 -0.3178639442
    11  -0.0205245639 -0.0018116798  0.0005574588
    12  -0.0014676523  0.0159861292  0.3237474447
    13   0.0038928208  0.0092302242  0.0059703506
    14   0.0012303136 -0.0063373362  0.3202116556
    15   0.0161548147  0.0047708212 -0.0057073484
    16  -0.0030620669 -0.0076006736 -0.2898807749
    17  -0.0223640865  0.0002580572  0.0166198478
    18   0.0187731387 -0.0022833030  0.0025893658
    19   0.0000266626 -0.0465845073  0.0226914936
    20   0.0012726103  0.0053828564 -0.0719588592
    21  -0.0130796701 -0.0028821283  0.0149765259
    22   0.0189769342 -0.0027796881  0.0338945390
    23   0.0008007744  0.0349163724 -0.0476372922
    24  -0.0010537190 -0.0055167177  0.0559551020
    25  -0.0021369139  0.0753321386  0.3628878509
    26   0.0091167433 -0.0202442412  0.3753188557
    27  -0.0178778283 -0.0075459941 -0.1665355366
    28   0.0168869225 -0.0028460759 -0.1452579371
    29  -0.0161475808 -0.0084543819 -0.1524764088
    30   0.0164220705 -0.0068324792 -0.1657425006
    31  -0.0070176620 -0.0581051603 -0.0878077682
    32   0.0017229249  0.0277444870 -0.0507859197
    33   0.0003371140 -0.0049058200  0.0090993230
    34  -0.0003678164 -0.0093804295  0.0102601593
    35   0.0000949287 -0.0020627060 -0.0019273324
    36  -0.0003366155 -0.0025848438 -0.0009180995
    37   0.0003458570 -0.0017848651 -0.0018872834
    38   0.0000424008 -0.0023415765 -0.0007526593
 n=    51 A   IR&R
     hbarW=  0.63368350E-03 Ha =  0.17243405E-01 eV; nu=  0.13907746E+03 cm^-1
     1  -0.0264593135 -0.0039466396  0.0006749853
     2  -0.0102594329 -0.1449962587 -0.1402050409
     3   0.0327891288  0.0554916644 -0.0029024823
     4   0.0095767776 -0.2051063765  0.1350927773
     5   0.0238863496 -0.0033737276 -0.0001430630
     6  -0.0171104384  0.1941746959  0.1463233499
     7  -0.0278734605  0.0373849601 -0.0016666283
     8   0.0200995724  0.2427536467 -0.1478462378
     9  -0.0385794512 -0.0384029251 -0.0181952286
    10  -0.0019896046 -0.1390804560 -0.0574795267
    11   0.0315294137 -0.0407996575  0.0193640861
    12   0.0002618000 -0.0814042503  0.0572021686
    13   0.0227689591 -0.0418803381  0.0000507518
    14  -0.0013849838  0.0475284561  0.0588490106
    15  -0.0207896450 -0.0432722155  0.0005310455
    16  -0.0011117024  0.0274363190 -0.0510020028
    17  -0.0023569984 -0.0050490277  0.0019113449
    18   0.0043567600 -0.0071847037  0.0038910617
    19   0.0062220247  0.1097169063 -0.2536655533
    20  -0.0068705882  0.1207203104  0.2406402099
    21  -0.0042801090  0.0211649725  0.0067685806
    22   0.0043254152  0.0146555844  0.0031768717
    23   0.0075340700 -0.0834833400  0.2825776110
    24  -0.0052168684 -0.0886535355 -0.2817104333
    25   0.0009706027 -0.4101987235  0.0694627435
    26  -0.0035432467  0.1258913147  0.0710404861
    27   0.0748301805  0.0385559436  0.0159196768
    28  -0.0778904771  0.0370238220 -0.0778216917
